,job_title,job_type,experience_level,location,salary_currency,salary
491,Data scientist,Full Time,Senior,Bangkok,USD,46000
493,Data scientist,Full Time,Mid,United Kingdom - Remote,USD,38000
494,Data scientist,Full Time,Mid,Bangkok,USD,51000
496,Data scientist,Full Time,Senior,Bengaluru,USD,68000
497,Data scientist,Full Time,Mid,South Jakarta,USD,38000
500,Data analyst,Full Time,Senior,Copenhagen,USD,62000
501,Data analyst,Full Time,Mid,Cluj,USD,51000
503,Data analyst,Full Time,Senior,Stuttgart,USD,62000
504,Data analyst,Full Time,Mid,Papendrecht,USD,51000
506,Data analyst,Full Time,Senior,Berlin,USD,63000
507,Data analyst,Full Time,Entry,Sarasota,USD,48000
509,Data analyst,Full Time,Senior,Jakarta,USD,63000
510,Data analyst,Full Time,Senior,Chicago,USD,63000
512,Data analyst,Full Time,Senior,Lexington,USD,63000
513,Data analyst,Full Time,Senior,Remote job,USD,63000
514,Data analyst,Full Time,Mid,Barcelona,USD,51000
515,Data analyst,Full Time,Mid,Bogotá,USD,45000
518,Data analyst,Full Time,Senior,United States,USD,76000
519,Data analyst,Full Time,Mid,Bracknell,USD,51000
521,Data analyst,Full Time,Senior,San Francisco,USD,140000
522,Data analyst,Full Time,Entry,London,USD,30000
523,Data analyst,Full Time,Senior,Remote,USD,63000
524,Data analyst,Full Time,Entry,Sandton,USD,30000
525,Data analyst,Full Time,Entry,Houston,USD,30000
526,Data analyst,Full Time,Senior,Dublin,USD,62000
527,Data analyst,Full Time,Mid,Bengaluru,USD,51000
529,Data analyst,Full Time,Senior,Washington,USD,81000
531,Data analyst,Full Time,Entry,Boston,USD,30000
532,Data analyst,Full Time,Senior,Atlanta,USD,110000
533,Data analyst,Full Time,Entry,Bogota,USD,30000
535,Data analyst,Full Time,Senior,London,USD,63000
536,Data analyst,Full Time,Mid,Boulogne-Billancourt,USD,51000
537,Data analyst,Full Time,Senior,Madrid,EUR,38000
539,Data analyst,Full Time,Executive,Kampala,USD,46000
540,Data analyst,Full Time,Mid,London,GBP,45000
543,Data analyst,Full Time,Senior,Boston,USD,63000
544,Data analyst,Full Time,Senior,Remote,USD,123000
547,Data analyst,Full Time,Senior,Somerville,USD,63000
549,Data analyst,Full Time,Senior,Kirkland,USD,63000
550,Data analyst,Full Time,Senior,Boston - Remote,USD,63000
551,Data analyst,Full Time,Senior,Munich,USD,62000
553,Data analyst,Full Time,Executive,Remote,USD,141000
555,Data analyst,Full Time,Senior,London,USD,63000
557,Data analyst,Internship,Senior,Tampa,USD,63000
561,Data analyst,Full Time,Senior,Washington,USD,81000
562,Data analyst,Full Time,Mid,Riga,USD,51000
564,Data analyst,Full Time,Entry,Mexico City,USD,30000
566,Data analyst,Full Time,Senior,East Windsor,USD,63000
567,Data analyst,Full Time,Senior,Remote- US,USD,100000
568,Data analyst,Full Time,Senior,Remote,USD,127000
569,Data analyst,Full Time,Senior,Brooklyn,USD,104000
570,Data analyst,Full Time,Senior,West Palm Beach,USD,63000
572,Data analyst,Full Time,Mid,Monterrey,USD,51000
574,Data analyst,Full Time,Senior,Remote- US,USD,225000
575,Data analyst,Full Time,Entry,Stuttgart,USD,30000
579,Data analyst,Full Time,Senior,Medellín,USD,63000
580,Data analyst,Full Time,Senior,Berlin,USD,63000
581,Data analyst,Full Time,Senior,Campinas,USD,63000
584,Data analyst,Full Time,Mid,London,USD,51000
585,Data analyst,Full Time,Mid,Charlotte,USD,51000
586,Data analyst,Full Time,Senior,Campinas,USD,63000
589,Data analyst,Full Time,Senior,Tel-Aviv,USD,63000
590,Data analyst,Full Time,Mid,Cape Town,USD,51000
591,Data analyst,Full Time,Senior,San Francisco,USD,104000
592,Data analyst,Full Time,Senior,Brazil - Remote,USD,63000
593,Data analyst,Full Time,Mid,Newbury,GBP,45000
596,Data analyst,Full Time,Entry,Boulogne-Billancourt,USD,30000
598,Data analyst,Full Time,Senior,Brazil,USD,63000
600,Data analyst,Full Time,Entry,Paris or Remote from France,USD,30000
603,Data analyst,Full Time,Senior,Remote job,USD,63000
604,Data analyst,Full Time,Mid,Brussels,USD,51000
606,Data analyst,Full Time,Mid,Stanford,USD,51000
608,Data analyst,Full Time,Mid,Sector 62,USD,51000
609,Data analyst,Full Time,Senior,Mount Laurel Township,USD,63000
610,Data analyst,Full Time,Senior,Manila,USD,63000
611,Data analyst,Full Time,Senior,Bangkok,USD,63000
612,Data analyst,Full Time,Senior,United States,USD,63000
613,Data analyst,Full Time,Senior,Stuttgart,USD,63000
615,Data analyst,Full Time,Mid,Denver,USD,51000
616,Data analyst,Full Time,Senior,London,USD,63000
619,Data analyst,Full Time,Senior,Sydney,USD,63000
620,Data analyst,Full Time,Entry,Barcelona,USD,30000
622,Data analyst,Full Time,Entry,Katowice,USD,30000
625,Data analyst,Full Time,Senior,Montreal,USD,63000
627,Data analyst,Full Time,Mid,London,USD,51000
628,Data analyst,Full Time,Senior,Remote job,USD,63000
629,Data analyst,Full Time,Senior,East Windsor,USD,63000
631,Data analyst,Full Time,Senior,São Paulo,USD,76000
632,Data analyst,Full Time,Senior,Iași,USD,63000
633,Data analyst,Full Time,Senior,Chantilly,USD,119000
635,Data analyst,Full Time,Senior,Makati,USD,63000
636,Data analyst,Full Time,Senior,Remote - United States,USD,63000
637,Data analyst,Full Time,Entry,Stuttgart,USD,30000
638,Data analyst,Full Time,Senior,Remote - United States,USD,63000
639,Data analyst,Full Time,Senior,London,USD,63000
640,Data analyst,Full Time,Senior,Raleigh,USD,63000
641,Data analyst,Full Time,Senior,Charenton-Le-Pont,USD,63000
642,Data analyst,Full Time,Mid,London,USD,51000
643,Data analyst,Full Time,Senior,Barcelona,USD,63000
645,Data analyst,Full Time,Mid,Brampton,USD,51000
646,Data analyst,Full Time,Executive,Chennai,USD,46000
648,Data analyst,Full Time,Senior,Chennai,USD,63000
649,Data analyst,Full Time,Senior,UK,USD,63000
652,Data analyst,Full Time,Mid,Colorado Springs,USD,100000
655,Data analyst,Full Time,Entry,Porto,USD,30000
660,Data analyst,Full Time,Senior,New York City,USD,95000
662,Data analyst,Internship,Senior,Paris,USD,63000
663,Data analyst,Full Time,Entry,Overland Park,USD,30000
665,Data analyst,Full Time,Mid,London,USD,51000
667,Data analyst,Full Time,Senior,Washington,USD,81000
668,Data analyst,Full Time,Mid,Seattle,USD,51000
669,Data analyst,Full Time,Senior,Hamburg,USD,63000
670,Data analyst,Full Time,Entry,Pyrmont,USD,30000
671,Data analyst,Full Time,Mid,Philadelphia,USD,51000
676,Data analyst,Full Time,Senior,Helsinki,USD,63000
677,Data analyst,Full Time,Senior,Richardson,USD,63000
678,Data analyst,Full Time,Entry,Downers Grove,USD,30000
680,Data analyst,Full Time,Mid,Chicago,USD,51000
683,Data analyst,Full Time,Senior,Pittsburgh,USD,63000
688,Data analyst,Full Time,Senior,United States,USD,152000
689,Data analyst,Full Time,Executive,Remote,USD,41000
692,Data analyst,Full Time,Senior,Tel Aviv,USD,63000
697,Data analyst,Full Time,Mid,Athens,USD,51000
698,Data analyst,Full Time,Mid,Bengaluru,USD,51000
699,Data analyst,Full Time,Mid,New York City,USD,40000
702,Data analyst,Full Time,Senior,United States,USD,125000
705,Data analyst,Full Time,Senior,Wilmington,USD,63000
707,Data analyst,Full Time,Senior,Indianapolis,USD,55000
708,Data analyst,Full Time,Mid,Arlington,USD,51000
709,Data analyst,Full Time,Entry,High Wycombe,USD,30000
711,Data analyst,Full Time,Senior,Singapore,USD,63000
712,Data analyst,Full Time,Mid,Paris,USD,51000
713,Data analyst,Full Time,Mid,United Kingdom - Remote,USD,51000
714,Data analyst,Full Time,Senior,Berlin,USD,94000
715,Data analyst,Full Time,Entry,Lyon,USD,30000
717,Data analyst,Full Time,Entry,Heredia,USD,30000
720,Data analyst,Full Time,Entry,Downers Grove,USD,30000
721,Data analyst,Full Time,Mid,Monterrey,USD,51000
722,Data analyst,Full Time,Senior,Remote,USD,70000
724,Data analyst,Full Time,Senior,Remote,USD,140000
726,Data analyst,Full Time,Mid,Roppongi,USD,51000
728,Data analyst,Full Time,Senior,London,USD,63000
729,Data analyst,Full Time,Entry,Milan,USD,30000
730,Data analyst,Full Time,Senior,Porto,USD,63000
731,Data analyst,Full Time,Senior,United States,USD,63000
732,Data analyst,Full Time,Senior,Campinas,USD,63000
733,Data analyst,Full Time,Mid,Munich,USD,51000
735,Data analyst,Full Time,Mid,Pune,USD,51000
736,Data analyst,Full Time,Mid,London,USD,51000
737,Data analyst,Full Time,Senior,North Macedonia,USD,63000
740,Data analyst,Full Time,Entry,Carquefou,USD,30000
741,Data analyst,Full Time,Senior,Bangkok,USD,68000
743,Data analyst,Full Time,Mid,Chiasso,USD,51000
744,Data analyst,Full Time,Senior,Seattle,USD,63000
747,Data analyst,Full Time,Senior,Seoul,USD,63000
748,Data analyst,Full Time,Entry,Bucharest,USD,30000
749,Data analyst,Full Time,Mid,United Kingdom - Remote,USD,51000
750,Data analyst,Full Time,Mid,Angeles,USD,51000
753,Data analyst,Internship,Entry,Singapore,USD,30000
754,Data analyst,Full Time,Senior,Palta Cyprus,USD,63000
755,Data analyst,Full Time,Senior,Remote - United States,USD,63000
758,Data analyst,Full Time,Entry,Muntinlupa,USD,30000
760,Data analyst,Internship,Entry,Lausanne,USD,30000
762,Data analyst,Full Time,Senior,Remote,USD,63000
763,Data analyst,Full Time,Senior,Remote - United States,USD,89000
765,Data analyst,Full Time,Mid,Europe,USD,51000
766,Data analyst,Full Time,Entry,Cape Town,USD,30000
770,Data analyst,Full Time,Senior,Seattle,USD,68000
771,Data analyst,Full Time,Entry,Buenos Aires,USD,30000
773,Data analyst,Full Time,Executive,Bengaluru,USD,41000
774,Data analyst,Full Time,Senior,Iași,USD,63000
775,Data analyst,Full Time,Mid,Toronto,USD,40000
777,Data analyst,Full Time,Mid,Kingston,USD,51000
778,Data analyst,Full Time,Senior,Barcelona,USD,63000
779,Data analyst,Full Time,Mid,Lyon,USD,51000
780,Data analyst,Full Time,Entry,Paris,USD,30000
781,Data analyst,Full Time,Entry,Austin,USD,30000
784,Data analyst,Full Time,Senior,London,USD,63000
786,Data analyst,Full Time,Senior,Berlin,USD,63000
787,Data analyst,Full Time,Senior,Nanterre,USD,63000
788,Data analyst,Full Time,Senior,Remote - US; Remote - Canada,USD,101000
792,Data analyst,Full Time,Mid,London,USD,51000
793,Data analyst,Full Time,Mid,Ciudad de México,USD,51000
795,Data analyst,Full Time,Mid,London,USD,51000
797,Data analyst,Full Time,Senior,Philadelphia,USD,63000
800,Data analyst,Full Time,Mid,Abu Dhabi,USD,51000
803,Data analyst,Full Time,Senior,Atlanta,USD,63000
804,Data analyst,Full Time,Senior,Hanoi,USD,63000
805,Data analyst,Full Time,Senior,Amsterdam,USD,63000
806,Data analyst,Full Time,Mid,Colorado Springs,USD,100000
808,Data analyst,Full Time,Senior,Los Angeles,USD,63000
809,Data analyst,Full Time,Mid,Singapore,USD,51000
810,Data analyst,Full Time,Senior,Makati,USD,76000
811,Data analyst,Full Time,Entry,Paris,USD,30000
813,Data analyst,Full Time,Senior,Remote,USD,76000
814,Data analyst,Full Time,Senior,Arlington,USD,90000
815,Data analyst,Full Time,Senior,New York City,USD,70000
816,Data analyst,Full Time,Senior,Remote US,USD,63000
817,Data analyst,Full Time,Senior,Montreal,USD,63000
818,Data analyst,Full Time,Mid,Minato City,USD,51000
819,Data analyst,Full Time,Mid,Brampton,USD,51000
820,Data analyst,Full Time,Entry,Berchem,USD,30000
821,Data analyst,Full Time,Mid,Remote,USD,115000
822,Data analyst,Full Time,Mid,Barcelona,USD,51000
824,Data analyst,Full Time,Senior,London,GBP,57000
825,Data analyst,Full Time,Senior,Minneapolis,USD,96000
826,Data analyst,Full Time,Mid,Paris,USD,40000
827,Data analyst,Full Time,Senior,Englewood Cliffs,USD,70000
829,Data analyst,Full Time,Senior,San Francisco,USD,110000
830,Data analyst,Full Time,Entry,Tunis,USD,30000
831,Data analyst,Full Time,Mid,New York City,USD,124000
835,Data analyst,Full Time,Senior,Bengaluru,USD,63000
838,Data analyst,Full Time,Mid,Reno,USD,51000
840,Data analyst,Full Time,Mid,Paris,USD,51000
841,Data analyst,Full Time,Mid,Bengaluru,USD,51000
844,Data analyst,Full Time,Senior,Mexico City,USD,63000
847,Data analyst,Full Time,Entry,Hamburg,USD,30000
849,Data analyst,Full Time,Senior,India - Bengaluru,USD,63000
850,Data analyst,Full Time,Mid,Brazil - Remote,USD,51000
852,Data analyst,Full Time,Senior,New York,USD,70000
853,Data analyst,Full Time,Senior,Nottingham,USD,63000
854,Data analyst,Full Time,Senior,Malaysia - Kuala Lumpur,USD,63000
855,Data analyst,Full Time,Entry,Heredia,USD,30000
856,Data analyst,Full Time,Mid,United States - Remote,USD,51000
857,Data analyst,Full Time,Senior,East Windsor,USD,63000
862,Data analyst,Full Time,Mid,Reigate,USD,51000
865,Data analyst,Full Time,Executive,Hyderabad,USD,46000
866,Data analyst,Full Time,Senior,Paris,USD,63000
867,Data analyst,Full Time,Entry,West Point,USD,30000
868,Data analyst,Internship,Senior,Casa Grande,USD,63000
870,Data analyst,Full Time,Senior,Milan,USD,63000
872,Data analyst,Full Time,Senior,Paris,USD,63000
875,Data analyst,Full Time,Senior,Montreal,USD,63000
879,Data analyst,Full Time,Senior,Stevenage,USD,63000
881,Data analyst,Full Time,Senior,Miami - will also consider remote in …,USD,63000
882,Data analyst,Full Time,Mid,London,USD,51000
883,Data analyst,Full Time,Mid,Suitland-Silver Hill,USD,51000
884,Data analyst,Full Time,Mid,Boulder,USD,160000
886,Data analyst,Full Time,Senior,Atlanta,USD,63000
887,Data analyst,Full Time,Mid,Newcastle upon Tyne,USD,51000
888,Data analyst,Full Time,Mid,Boulder,USD,109000
889,Data analyst,Internship,Senior,Omaha,USD,63000
891,Data analyst,Full Time,Senior,Hamburg,USD,68000
893,Data analyst,Full Time,Entry,Lyon,USD,30000
895,Data analyst,Full Time,Entry,Mumbai,USD,30000
896,Data analyst,Full Time,Senior,Remote,USD,63000
897,Data analyst,Full Time,Senior,Stamford,USD,100000
898,Data analyst,Full Time,Senior,London,USD,63000
900,Data analyst,Full Time,Mid,Cork,USD,51000
901,Data analyst,Full Time,Entry,Singapore,USD,30000
902,Data analyst,Full Time,Senior,Sydney,USD,63000
903,Data analyst,Full Time,Entry,Bukit Jalil,USD,30000
905,Data analyst,Full Time,Senior,São Paulo,USD,63000
906,Data analyst,Full Time,Mid,Athens,USD,51000
907,Data analyst,Full Time,Entry,Lille,USD,30000
908,Data analyst,Full Time,Senior,London,USD,68000
912,Data analyst,Full Time,Mid,Colorado Springs,USD,100000
914,Data analyst,Full Time,Mid,Monterrey,USD,51000
915,Data analyst,Full Time,Senior,Stockholm,USD,63000
918,Data analyst,Full Time,Senior,London,USD,63000
919,Data analyst,Full Time,Senior,Bucharest,USD,63000
920,Data analyst,Full Time,Entry,Milwaukee,USD,30000
922,Data analyst,Full Time,Senior,São Paulo,USD,63000
923,Data analyst,Full Time,Senior,Nanterre,USD,63000
924,Data analyst,Full Time,Senior,Barcelona,USD,63000
926,Data analyst,Full Time,Senior,East Windsor,USD,63000
927,Data analyst,Full Time,Senior,Heredia,USD,63000
928,Data analyst,Full Time,Entry,Saint-Herblain,USD,30000
929,Data analyst,Full Time,Senior,Santa Clara,USD,130000
930,Data analyst,Full Time,Mid,Arlington,USD,51000
931,Data analyst,Full Time,Entry,Oslo,USD,30000
933,Data analyst,Full Time,Senior,Canada,USD,63000
934,Data analyst,Full Time,Senior,United States,USD,63000
936,Data analyst,Full Time,Entry,London,USD,30000
938,Data analyst,Full Time,Senior,Paris,USD,63000
939,Data analyst,Full Time,Mid,Paris,USD,51000
940,Data analyst,Full Time,Mid,Washington,USD,84000
941,Data analyst,Full Time,Senior,Santa Clara,USD,130000
942,Data analyst,Full Time,Mid,Warsaw,USD,51000
946,Data analyst,Full Time,Entry,Paris,USD,30000
947,Data analyst,Full Time,Mid,Bengaluru,USD,51000
948,Data analyst,Full Time,Senior,Liverpool,USD,63000
951,Data analyst,Full Time,Mid,Singapore,USD,51000
952,Data analyst,Full Time,Senior,Jakarta,USD,63000
953,Data analyst,Full Time,Senior,São Paulo,USD,63000
954,Data analyst,Full Time,Entry,London,USD,30000
955,Data analyst,Full Time,Entry,Remote job,USD,30000
956,Data analyst,Full Time,Senior,New York City,USD,110000
957,Data analyst,Full Time,Entry,Modena,USD,30000
958,Data analyst,Full Time,Mid,Aventura,USD,51000
959,Data analyst,Full Time,Mid,Fremont,USD,51000
962,Data analyst,Full Time,Senior,Amsterdam,USD,63000
963,Data analyst,Full Time,Senior,Bangkok,USD,63000
967,Data analyst,Full Time,Senior,Atlanta,USD,68000
968,Data analyst,Full Time,Entry,Barcelona,USD,30000
969,Data analyst,Full Time,Senior,Bangkok,USD,68000
970,Data analyst,Full Time,Senior,Poland,USD,63000
971,Data analyst,Full Time,Senior,London,USD,63000
972,Data analyst,Full Time,Senior,Bangkok,USD,63000
974,Data analyst,Full Time,Senior,USA (remote),USD,68000
975,Data analyst,Full Time,Senior,Bengaluru,USD,63000
977,Data analyst,Full Time,Mid,Bangkok,USD,51000
978,Data analyst,Full Time,Mid,London,USD,51000
979,Data analyst,Full Time,Senior,Bangkok,USD,63000
984,Data analyst,Full Time,Entry,India - Bengaluru,USD,30000
988,Data analyst,Full Time,Senior,Bengaluru,USD,63000
989,Data analyst,Full Time,Mid,Brampton,USD,51000
990,Data analyst,Full Time,Senior,Stockholm,USD,63000
992,Data analyst,Full Time,Mid,O'Fallon,USD,51000
994,Data analyst,Full Time,Mid,New York City,USD,140000
997,Data analyst,Full Time,Mid,Bengaluru,USD,51000
999,Data analyst,Full Time,Senior,United States,USD,110000
1000,Data analyst,Full Time,Mid,Richmond,USD,51000
1001,Data analyst,Full Time,Senior,Casa Grande,USD,63000
1002,Data analyst,Full Time,Mid,Southfield,USD,51000
1003,Data analyst,Full Time,Senior,Bangkok,USD,63000
1004,Data analyst,Full Time,Senior,London,USD,63000
1006,Data analyst,Full Time,Senior,West Palm Beach,USD,63000
1010,Data analyst,Full Time,Mid,İstanbul,USD,51000
1011,Data analyst,Full Time,Mid,Saint-Sauveur,USD,51000
1013,Data analyst,Full Time,Entry,Hamburg,USD,30000
1014,Data analyst,Full Time,Mid,Stuttgart,USD,51000
1015,Data analyst,Full Time,Entry,Madrid,USD,30000
1016,Data analyst,Full Time,Senior,New York City,USD,63000
1018,Data analyst,Full Time,Mid,Paris,USD,51000
1019,Data analyst,Full Time,Mid,Sydney,USD,51000
1020,Data analyst,Full Time,Senior,Bangkok,USD,63000
1021,Data analyst,Full Time,Mid,Cape Town,USD,51000
1024,Data analyst,Full Time,Senior,Ontario,USD,63000
1027,Data analyst,Full Time,Senior,Washington DC - will also consider remote …,USD,63000
1030,Data analyst,Full Time,Senior,Bengaluru,USD,63000
1031,Data analyst,Full Time,Senior,Pune,USD,63000
1032,Data analyst,Full Time,Entry,Kraków,USD,30000
1033,Data analyst,Full Time,Senior,Irving,USD,63000
1034,Data analyst,Full Time,Senior,Malaysia - Kuala Lumpur,USD,63000
1035,Data analyst,Full Time,Senior,Sydney,USD,63000
1036,Data analyst,Full Time,Senior,Montreal,USD,63000
1038,Data analyst,Full Time,Senior,United States,USD,63000
1039,Data analyst,Full Time,Mid,Boston,USD,124000
1040,Data analyst,Full Time,Senior,Remote - USA,USD,63000
1044,Data analyst,Full Time,Senior,Remote,USD,63000
1046,Data analyst,Internship,Entry,Wien,USD,30000
1047,Data analyst,Full Time,Senior,New York City,USD,90000
1048,Data analyst,Full Time,Senior,Stamford,USD,100000
1049,Data analyst,Full Time,Entry,Kraków,USD,30000
1054,Data analyst,Full Time,Senior,Washington DC - will also consider remote …,USD,63000
1055,Data analyst,Full Time,Mid,Cairo,USD,51000
1056,Data analyst,Full Time,Mid,Colorado Springs,USD,100000
1057,Data analyst,Full Time,Mid,İstanbul,USD,51000
1107,Data analyst,Full Time,Senior,Remote (US),USD,115000
1114,Data analyst,Full Time,Senior,San Francisco,USD,129000
1118,Data analyst,Full Time,Senior,Enkhuizen,USD,68000
1121,Data analyst,Full Time,Senior,Brooklyn,USD,104000
1131,Data analyst,Full Time,Senior,Brooklyn,USD,130000
1158,Data analyst,Full Time,Mid,Paris,USD,40000
1174,Data analyst,Full Time,Entry,Mumbai,USD,30000
1177,Data analyst,Full Time,Mid,Mechelen,USD,51000
1178,Data analyst,Full Time,Senior,San Jose,USD,46000
1180,Data analyst,Full Time,Mid,Genève,USD,51000
1181,Data analyst,Full Time,Senior,Paris,USD,46000
1183,Data analyst,Full Time,Mid,Marousi,USD,51000
1184,Data analyst,Full Time,Senior,Irving,USD,68000
1187,Data analyst,Full Time,Senior,India - Bengaluru,USD,46000
1188,Data analyst,Full Time,Senior,San Francisco,USD,110000
1189,Data analyst,Full Time,Mid,Brampton,USD,51000
1190,Data analyst,Full Time,Senior,US / Remote,USD,46000
1191,Data analyst,Full Time,Senior,New York City,USD,131000
1193,Data analyst,Full Time,Senior,Dubai,USD,46000
1194,Data analyst,Full Time,Senior,Mountain View,USD,68000
1195,Data analyst,Full Time,Mid,Bengaluru,USD,51000
1197,Data analyst,Full Time,Entry,Walnut Creek,USD,30000
1198,Data analyst,Full Time,Senior,USA,USD,46000
1199,Data analyst,Full Time,Mid,Berlin,USD,51000
1200,Big data,Full Time,Senior,Remote,EUR,65000
1201,Big data,Full Time,Mid,London,USD,51000
1202,Big data,Full Time,Senior,London,USD,30000
1203,Big data,Full Time,Mid,London,USD,45000
1204,Big data,Full Time,Senior,London,USD,30000
1205,Big data,Full Time,Senior,Somerville,USD,69000
1207,Big data,Full Time,Senior,Somerville,USD,69000
1208,Big data,Full Time,Senior,London,USD,62000
1209,Big data,Full Time,Senior,London,USD,62000
1210,Big data,Full Time,Senior,London,USD,62000
1211,Big data,Full Time,Mid,London,USD,45000
1212,Big data,Full Time,Senior,Boulogne-Billancourt,USD,62000
1213,Big data,Full Time,Mid,London,USD,45000
1214,Big data,Full Time,Senior,London,USD,[phone],Big data,Full Time,Senior,Tel Aviv,USD,[phone],Big data,Full Time,Senior,Brussels,USD,62000
1219,Big data,Full Time,Senior,Boston,USD,63000
1220,Big data,Full Time,Senior,Boston - Remote,USD,63000
1221,Big data,Full Time,Senior,Porto,USD,56000
1222,Big data,Full Time,Mid,Poznań,USD,45000
1223,Big data,Full Time,Senior,London,USD,76000
1224,Big data,Full Time,Senior,Cambridge,USD,68000
1225,Big data,Full Time,Senior,Cambridge,USD,63000
1226,Big data,Full Time,Senior,London,USD,76000
1227,Big data,Full Time,Senior,Remote,USD,120000
1230,Big data,Full Time,Senior,Chicago,USD,113000
1234,Big data,Full Time,Entry,Katowice,USD,30000
1238,Big data,Full Time,Senior,Kusterdingen,USD,76000
1240,Big data,Full Time,Senior,Kyiv,USD,30000
1242,Big data,Full Time,Senior,Salt Lake City,USD,68000
